Title,mean_score_2025,SD_2025,Exposure
Secretaries (general),0.58,0.1,Gradient 3
Typists and Word Processing Operators,0.65,0.05,Gradient 4
Data Entry Clerks,0.7,0.03,Gradient 4
Bank Tellers and Related Clerks,0.58,0.09,Gradient 3
"Bookmakers, Croupiers and Related Gaming Workers",0.45,0.19,Gradient 2
Pawnbrokers and Money-lenders,0.48,0.06,Gradient 2
Debt Collectors and Related Workers,0.43,0.07,Gradient 2
Travel Consultants and Clerks,0.56,0.07,Gradient 3
Contact Centre Information Clerks,0.58,0.06,Gradient 3
Telephone Switchboard Operators,0.54,0.15,Gradient 3
Hotel Receptionists,0.51,0.07,Gradient 3
Inquiry Clerks,0.57,0.09,Gradient 3
Receptionists (general),0.57,0.17,Gradient 3
Survey and Market Research Interviewers,0.55,0.16,Gradient 3
Client Information Workers Not Elsewhere Classified,0.42,0.13,Gradient 2
Accounting and Bookkeeping Clerks,0.64,0.07,Gradient 4
"Statistical, Finance and Insurance Clerks",0.64,0.02,Gradient 4
Payroll Clerks,0.61,0.08,Gradient 4
Stock Clerks,0.37,0.06,Minimal Exposure
Production Clerks,0.44,0.06,Gradient 2
Transport Clerks,0.5,0.1,Gradient 3
Library Clerks,0.46,0.18,Gradient 2
Mail Carriers and Sorting Clerks,0.41,0.15,Gradient 2
"Coding, Proofreading and Related Clerks",0.51,0.2,Gradient 3
Scribes and Related Workers,0.58,0.08,Gradient 3
Filing and Copying Clerks,0.37,0.17,Gradient 1
Personnel Clerks,0.6,0.09,Gradient 4
Clerical Support Workers Not Elsewhere Classified,0.63,0.03,Gradient 4
Travel Attendants and Travel Stewards,0.22,0.1,Not Exposed
Transport Conductors,0.25,0.17,Minimal Exposure
Travel Guides,0.32,0.11,Minimal Exposure
Cooks,0.18,0.06,Not Exposed
Waiters,0.28,0.16,Minimal Exposure
Bartenders,0.26,0.12,Not Exposed
Hairdressers,0.17,0.18,Not Exposed
Beauticians and Related Workers,0.18,0.19,Not Exposed
"Cleaning and Housekeeping Supervisors in Offices, Hotels and Other Establishments",0.22,0.1,Not Exposed
Domestic Housekeepers,0.2,0.1,Not Exposed
Building Caretakers,0.27,0.16,Minimal Exposure
"Astrologers, Fortune-tellers and Related Workers",0.3,0.16,Minimal Exposure
Companions and Valets,0.22,0.05,Not Exposed
Undertakers and Embalmers,0.17,0.17,Not Exposed
Pet Groomers and Animal Care Workers,0.14,0.06,Not Exposed
Driving Instructors,0.2,0.03,Not Exposed
Personal Services Workers Not Elsewhere Classified,0.21,0.07,Not Exposed
Stall and Market Salespersons,0.35,0.17,Gradient 1
Street Food Salespersons,0.22,0.11,Not Exposed
Shopkeepers,0.43,0.1,Gradient 2
Shop Supervisors,0.36,0.12,Minimal Exposure
Shop Sales Assistants,0.38,0.16,Gradient 1
Cashiers and Ticket Clerks,0.39,0.14,Gradient 1
Fashion and Other Models,0.25,0.06,Not Exposed
Sales Demonstrators,0.42,0.11,Gradient 2
Door-to-door Salespersons,0.46,0.18,Gradient 2
Contact Centre Salespersons,0.61,0.1,Gradient 4
Service Station Attendants,0.24,0.16,Minimal Exposure
Food Service Counter Attendants,0.24,0.13,Not Exposed
Child Care Workers,0.19,0.09,Not Exposed
Teachers' Aides,0.24,0.14,Not Exposed
Health Care Assistants,0.14,0.06,Not Exposed
Home-based Personal Care Workers,0.25,0.18,Minimal Exposure
Personal Care Workers in Health Services Not Elsewhere Classified,0.15,0.03,Not Exposed
Fire Fighters,0.18,0.1,Not Exposed
Police Officers,0.14,0.03,Not Exposed
Prison Guards,0.14,0.04,Not Exposed
Security Guards,0.2,0.09,Not Exposed
Protective Services Workers Not Elsewhere Classified,0.2,0.05,Not Exposed
Field Crop and Vegetable Growers,0.18,0.12,Not Exposed
Tree and Shrub Crop Growers,0.17,0.11,Not Exposed
"Gardeners, Horticultural and Nursery Growers",0.18,0.11,Not Exposed
Mixed Crop Growers,0.17,0.12,Not Exposed
Livestock and Dairy Producers,0.17,0.1,Not Exposed
Poultry Producers,0.19,0.1,Not Exposed
Apiarists and Sericulturists,0.22,0.11,Not Exposed
Animal Producers Not Elsewhere Classified,0.2,0.14,Not Exposed
Mixed Crop and Animal Producers,0.19,0.11,Not Exposed
Forestry and Related Workers,0.12,0.05,Not Exposed
Aquaculture Workers,0.22,0.15,Not Exposed
Inland and Coastal Waters Fishery Workers,0.17,0.1,Not Exposed
Deep-sea Fishery Workers,0.18,0.07,Not Exposed
Hunters and Trappers,0.09,0.03,Not Exposed
Subsistence Crop Farmers,0.13,0.05,Not Exposed
Subsistence Livestock Farmers,0.13,0.04,Not Exposed
Subsistence Mixed Crop and Livestock Farmers,0.12,0.05,Not Exposed
"Subsistence Fishers, Hunters, Trappers and Gatherers",0.12,0.05,Not Exposed
House Builders,0.14,0.07,Not Exposed
Bricklayers and Related Workers,0.09,0.01,Not Exposed
"Stonemasons, Stone Cutters, Splitters and Carvers",0.11,0.02,Not Exposed
"Concrete Placers, Concrete Finishers and Related Workers",0.1,0.03,Not Exposed
Carpenters and Joiners,0.13,0.02,Not Exposed
Building Frame and Related Trades Workers Not Elsewhere Classified,0.09,0.01,Not Exposed
Roofers,0.13,0.08,Not Exposed
Floor Layers and Tile Setters,0.1,0.02,Not Exposed
Plasterers,0.11,0.01,Not Exposed
Insulation Workers,0.13,0.02,Not Exposed
Glaziers,0.14,0.0,Not Exposed
Plumbers and Pipe Fitters,0.18,0.1,Not Exposed
Air Conditioning and Refrigeration Mechanics,0.21,0.11,Not Exposed
Painters and Related Workers,0.13,0.04,Not Exposed
Spray Painters and Varnishers,0.12,0.0,Not Exposed
Building Structure Cleaners,0.09,0.01,Not Exposed
Metal Moulders and Coremakers,0.13,0.01,Not Exposed
Welders and Flame Cutters,0.13,0.05,Not Exposed
Sheet Metal Workers,0.21,0.09,Not Exposed
Structural Metal Preparers and Erectors,0.11,0.02,Not Exposed
Riggers and Cable Splicers,0.13,0.03,Not Exposed
"Blacksmiths, Hammersmiths and Forging Press Workers",0.17,0.05,Not Exposed
Toolmakers and Related Workers,0.2,0.1,Not Exposed
Metal Working Machine Tool Setters and  Operators,0.18,0.05,Not Exposed
"Metal Polishers, Wheel Grinders and Tool Sharpeners",0.17,0.05,Not Exposed
Motor Vehicle Mechanics and Repairers,0.18,0.04,Not Exposed
Aircraft Engine Mechanics and Repairers,0.19,0.07,Not Exposed
Agricultural and Industrial Machinery Mechanics and Repairers,0.17,0.04,Not Exposed
Bicycle and Related Repairers,0.13,0.02,Not Exposed
Precision-instrument Makers and Repairers,0.21,0.08,Not Exposed
Musical Instrument Makers and Tuners,0.14,0.02,Not Exposed
Jewellery and Precious Metal Workers,0.18,0.05,Not Exposed
Potters and Related Workers,0.18,0.07,Not Exposed
"Glass Makers, Cutters, Grinders and Finishers",0.19,0.06,Not Exposed
"Sign Writers, Decorative Painters, Engravers and Etchers",0.18,0.08,Not Exposed
"Handicraft Workers in Wood, Basketry and Related Materials",0.14,0.01,Not Exposed
"Handicraft Workers in Textile, Leather and Related Materials",0.13,0.03,Not Exposed
Pre-press Technicians,0.38,0.22,Gradient 1
Printers,0.25,0.11,Not Exposed
Print Finishing and Binding Workers,0.22,0.09,Not Exposed
Building and Related Electricians,0.19,0.06,Not Exposed
Electrical Mechanics and Fitters,0.17,0.05,Not Exposed
Electrical Line Installers and Repairers,0.15,0.08,Not Exposed
Electronics Mechanics and Servicers,0.25,0.13,Not Exposed
Information and Communications Technology Installers and Servicers,0.24,0.14,Not Exposed
"Butchers, Fishmongers and Related Food Preparers",0.13,0.03,Not Exposed
"Bakers, Pastry-cooks and Confectionery Makers",0.17,0.08,Not Exposed
Dairy Products Makers,0.22,0.17,Not Exposed
"Fruit, Vegetable and Related Preservers",0.15,0.04,Not Exposed
Food and Beverage Tasters and Graders,0.31,0.16,Minimal Exposure
Tobacco Preparers and Tobacco Products Makers,0.14,0.06,Not Exposed
Wood Treaters,0.22,0.15,Not Exposed
Cabinet-makers and Related Workers,0.16,0.06,Not Exposed
Woodworking Machine Tool Setters and Operators,0.22,0.16,Not Exposed
"Tailors, Dressmakers, Furriers and Hatters",0.15,0.05,Not Exposed
Garment and Related Patternmakers and Cutters,0.17,0.04,Not Exposed
"Sewing, Embroidery and Related Workers",0.12,0.02,Not Exposed
Upholsterers and Related Workers,0.18,0.09,Not Exposed
"Pelt Dressers, Tanners and Fellmongers",0.11,0.03,Not Exposed
Shoemakers and Related Workers,0.17,0.06,Not Exposed
Underwater Divers,0.16,0.09,Not Exposed
Shotfirers and Blasters,0.12,0.05,Not Exposed
Product Graders and Testers (except Foods and Beverages),0.31,0.11,Minimal Exposure
Fumigators and Other Pest and Weed Controllers,0.13,0.04,Not Exposed
Craft and Related Workers not Elsewhere Classified,0.14,0.01,Not Exposed
Miners and Quarriers,0.17,0.11,Not Exposed
Mineral and Stone Processing Plant Operators,0.21,0.1,Not Exposed
Well Drillers and Borers and Related Workers,0.19,0.12,Not Exposed
"Cement, Stone and Other Mineral Products Machine Operators",0.23,0.11,Not Exposed
Metal Processing Plant Operators,0.26,0.1,Not Exposed
"Metal Finishing, Plating and Coating Machine Operators",0.2,0.04,Not Exposed
Chemical Products Plant and Machine Operators,0.24,0.07,Not Exposed
Photographic Products Machine Operators,0.27,0.06,Not Exposed
Rubber Products Machine Operators,0.18,0.05,Not Exposed
Plastic Products Machine Operators,0.17,0.05,Not Exposed
Paper Products Machine Operators,0.18,0.02,Not Exposed
"Fibre Preparing, Spinning and Winding Machine Operators",0.15,0.02,Not Exposed
Weaving and Knitting Machine Operators,0.16,0.03,Not Exposed
Sewing Machine Operators,0.15,0.03,Not Exposed
"Bleaching, Dyeing and Fabric Cleaning Machine Operators",0.21,0.15,Not Exposed
Fur and Leather Preparing Machine Operators,0.15,0.02,Not Exposed
Shoemaking and Related Machine Operators,0.16,0.02,Not Exposed
Laundry Machine Operators,0.16,0.03,Not Exposed
"Textile, Fur and Leather Products Machine Operators Not Elsewhere Classified",0.16,0.01,Not Exposed
Food and Related Products Machine Operators,0.15,0.03,Not Exposed
Pulp and Papermaking Plant Operators,0.28,0.14,Minimal Exposure
Wood Processing Plant Operators,0.14,0.05,Not Exposed
Glass and Ceramics Plant Operators,0.17,0.06,Not Exposed
Steam Engine and Boiler Operators,0.2,0.04,Not Exposed
"Packing, Bottling and Labelling Machine Operators",0.22,0.01,Not Exposed
Mechanical Machinery Assemblers,0.27,0.17,Minimal Exposure
Electrical and Electronic Equipment Assemblers,0.28,0.19,Minimal Exposure
Assemblers Not Elsewhere Classified,0.32,0.17,Minimal Exposure
Locomotive Engine Drivers,0.2,0.08,Not Exposed
"Railway Brake, Signal and Switch Operators",0.17,0.04,Not Exposed
Motorcycle Drivers,0.25,0.17,Minimal Exposure
"Car, Taxi and Van Drivers",0.28,0.23,Gradient 1
Bus and Tram Drivers,0.18,0.06,Not Exposed
Heavy Truck and Lorry Drivers,0.24,0.22,Minimal Exposure
Mobile Farm and Forestry Plant Operators,0.12,0.03,Not Exposed
Earthmoving and Related Plant Operators,0.13,0.02,Not Exposed
"Crane, hoist and related plant operators",0.18,0.03,Not Exposed
Lifting Truck Operators,0.2,0.1,Not Exposed
Ships' Deck Crews and Related Workers,0.14,0.02,Not Exposed
Domestic Cleaners and Helpers,0.14,0.08,Not Exposed
"Cleaners and Helpers in Offices, Hotels and Other Establishments",0.12,0.02,Not Exposed
Hand Launderers and Pressers,0.14,0.03,Not Exposed
Vehicle Cleaners,0.09,0.01,Not Exposed
Window Cleaners,0.11,0.03,Not Exposed
Other Cleaning Workers,0.1,0.01,Not Exposed
Crop Farm Labourers,0.09,0.02,Not Exposed
Livestock Farm Labourers,0.12,0.03,Not Exposed
Mixed Crop and Livestock Farm Labourers,0.11,0.03,Not Exposed
Garden and Horticultural Labourers,0.12,0.02,Not Exposed
Forestry Labourers,0.09,0.02,Not Exposed
Fishery and Aquaculture Labourers,0.11,0.03,Not Exposed
Mining and Quarrying Labourers,0.11,0.02,Not Exposed
Civil Engineering Labourers,0.09,0.02,Not Exposed
Building Construction Labourers,0.09,0.02,Not Exposed
Hand Packers,0.2,0.05,Not Exposed
Manufacturing Labourers Not Elsewhere Classified,0.12,0.02,Not Exposed
Hand and Pedal Vehicle Drivers,0.21,0.08,Not Exposed
Drivers of Animal-drawn Vehicles and Machinery,0.13,0.08,Not Exposed
Freight Handlers,0.14,0.03,Not Exposed
Shelf Fillers,0.2,0.1,Not Exposed
Fast Food Preparers,0.18,0.05,Not Exposed
Kitchen Helpers,0.13,0.02,Not Exposed
Street and Related Service Workers,0.18,0.09,Not Exposed
Street Vendors (excluding Food),0.2,0.1,Not Exposed
Garbage and Recycling Collectors,0.09,0.02,Not Exposed
Refuse Sorters,0.18,0.11,Not Exposed
Sweepers and Related Labourers,0.09,0.03,Not Exposed
"Messengers, Package Deliverers and Luggage Porters",0.37,0.19,Gradient 1
Odd Job Persons,0.11,0.03,Not Exposed
Meter Readers and Vending-machine Collectors,0.38,0.21,Gradient 1
Water and Firewood Collectors,0.09,0.03,Not Exposed
Elementary Workers Not Elsewhere Classified,0.29,0.14,Minimal Exposure
